,texto_original,category,prediction,correct
1042,"Los ingresos de los graduados con educación terciaria son más altos que los de aquellos con niveles más bajos de calificación. Sin embargo, los ingresos de los hombres con educación terciaria son más altos, en promedio, que los de las mujeres con educación terciaria. De media en los países de la UE22, las mujeres con educación terciaria ganan un 26 % menos que sus homólogos masculinos.",4,5,False
1075,"Uno de los mayores obstáculos a los que se enfrentan los inmigrantes a la hora de buscar trabajo es que sus cualificaciones y experiencia laboral en el extranjero pueden no estar plenamente reconocidas en el país de acogida. Como consecuencia, muchos trabajadores inmigrantes ocupan puestos para los que están sobrecualificados. Por término medio, los hombres obtienen puntuaciones más altas que las mujeres en las escalas de aritmética y resolución de problemas en entornos tecnológicos, pero la diferencia no es grande y se reduce aún más cuando se tienen en cuenta otras características, como el nivel de estudios y el estatus socioeconómico. En alfabetización, la diferencia de competencia a favor de los hombres es aún menor.",4,5,False
3186,"Las políticas para promover un entorno escolar ""favorable a las niñas"", como la contratación de más maestras, también han demostrado tener un impacto positivo en la asistencia de las niñas. La evaluación de un programa aleatorio en la India reveló que la contratación de más maestras aumentaba la asistencia de las niñas en un 50% (Glewwe y Kremer, 2006). Esto es especialmente cierto en las zonas rurales y en el caso de las niñas casadas.",5,4,False
2216,"Este tema también ha sido destacado por la Red sobre Igualdad de Género del Comité de Asistencia para el Desarrollo (CAD) de la OCDE, en referencia a las cuestiones de género consagradas en la Declaración de París sobre la Eficacia de la Ayuda al Desarrollo de 2005 y la Agenda de Acción de Accra de 2008 (OCDE, 2008b). Un estudio sobre las diferencias de género en el desempeño de los estudiantes a los 15 años ha presentado evidencia de las diferentes formas en que los niños y las niñas aprenden y progresan en la educación (OCDE, 2009a) y un estudio sobre la equidad en la educación ha analizado las políticas para mejorar el desempeño de los estudiantes de diferentes grupos Por lo tanto, es relevante estudiar cómo las instalaciones educativas pueden atender las diferencias de género para mejorar el rendimiento.",5,4,False
2658,"Los maestros, administradores y estudiantes pueden informar que no existe disparidad de género en su escuela o universidad, pero esto se debe a que rara vez cuestionamos estas normas en nuestra vida diaria. Y es solo viendo y reconociendo estas normas que se puede lograr el cambio. Por lo tanto, es útil considerar la diferenciación social en cualquier modelo de planificación, en lugar de centrarse únicamente en las diferencias de género (Becker, 2009). Aunque Turquía exige 8 años de educación obligatoria, esta política no ha aumentado la participación femenina en esta región.",5,4,False
1764,"International Handbook on the Preparation and Development of School Leaders, Routledge, Nueva York, Londres, pp. Teacher and Leader Effectiveness in High-Performing Education Systems, Alliance for Excellent Education, Washington DC, Stanford Center for Opportunity Policy in Education, Stanford, California. Evidence from Michigan school districtsâ€, Leadership and Policy in Schools, Vol. La información fue suministrada por los paÃses a través de un cuestionario desarrollado especÃficamente por la Revisión de la OCDE.",4,3,False
2736,"Los gobiernos africanos deben abordar el desafío de mapear, tanto como sea posible, todas las instalaciones de educación primaria e identificar a todos los niños en edad escolar, incluido el seguimiento de los niños que no asisten a la escuela. Si bien las mejoras en los marcos legales e institucionales y las prioridades políticas más altas pueden respaldar logros adicionales, sin abordar las normas sociales en torno a la educación de las niñas, el éxito no será completo. Una serie de factores entrelazados obstruyen la retención escolar de las niñas y pueden disminuir sus oportunidades de aprendizaje: entornos de aprendizaje hostiles, maestras inadecuadas, prácticas discriminatorias, acoso sexual, falta de instalaciones sanitarias para las niñas y embarazos precoces. De hecho, la falta de instalaciones sanitarias adecuadas tiende a impedir que las niñas asistan regularmente a la escuela. Cuando las niñas entran en la pubertad, aumenta su ausentismo escolar si no se dispone de instalaciones sanitarias adecuadas. Según se informa, entre el 10 y el 50 por ciento de las niñas no asisten a la escuela por este motivo.",5,4,False
594,"El programa se basaba en la integración estratégica de todos los organismos pertinentes implicados en la prestación de servicios de salud mental para este grupo, y en la identificación de las necesidades de los niños en el contexto escolar. Además de formar a los profesores, el programa incluía programas de aprendizaje social y emocional. Los ""padres y la comunidad"" también participaron en los aspectos sociales y de aprendizaje de la iniciativa.",3,4,False
3624,"En cuanto a estudios realizados en la región, Berlinsky y Galiani (2007) analizaron el efecto de la gratuidad de los centros preescolares en Argentina y concluyeron que esto generó un aumento significativo en la oferta laboral de las madres. Por el contrario, estudios realizados en Chile (Encina y Martínez, 2009, Medrano, 2009, Aguirre, 2011) encontraron que la expansión de los servicios de cuidado infantil no tuvo un impacto significativo en el número de madres en la fuerza laboral. Los autores argumentan que varios factores, incluidos los aspectos culturales, así como las características de la oferta de atención en términos de horarios y procedimientos de aplicación, pueden explicar esta falta de impacto.",5,3,False
174,"En 2012, el 48,4% de las muertes fueron de mujeres y el 51,6% de hombres. Alrededor del 52,3 por ciento de las muertes ocurrieron en poblaciones urbanas, mientras que el 47,7 por ciento se produjeron en poblaciones rurales. Alrededor de un tercio de las muertes (33,8 por ciento) están relacionadas con síntomas, signos y hallazgos clínicos y de laboratorio anormales que no están clasificados por un origen específico.",3,5,False
1735,"La situación es muy diferente entre las zonas urbanas y rurales de Rajasthan. Las áreas urbanas tienen proporciones mucho más altas de maestras, aunque los roles de género para las mujeres también están muy definidos aquí. En las zonas rurales, es mucho más difícil contratar maestras, ya que solo una pequeña proporción de mujeres con la escolaridad requerida pueden acceder a la educación superior y al posterior empleo en las escuelas.",4,5,False
2898,"Los jóvenes visitaron el Museo Nacional Cotroceni mientras varios integrantes de ONGs participaban en debates sobre la mujer en la política y en puestos de decisión. También se organizó un concurso de ensayos para estudiantes universitarios y de secundaria. Por ejemplo, realizamos una campaña de Facebook de una semana de duración sobre mujeres científicas que han hecho historia en Rumania y el mundo.",5,4,False
3467,"Según datos de 2010, el 21,3% de los cuidadores no había concluido la primaria, el 48,5% no había concluido la secundaria, el 18,5% tenía educación secundaria y solo el 11,7% había alcanzado el nivel terciario. En el resto de la población ocupada, el 19,3% no había concluido la primaria y el 38% no había concluido la secundaria, pero el 22,4% había concluido el nivel secundario y el 20,3% —casi el doble que en el caso de las cuidadoras— tenía una educación de nivel terciario (ver gráfico III. En 2010, el 85% de las trabajadoras domésticas tenía una educación secundaria incompleta o menos (26,7% no había terminado la escuela primaria), mientras que solo el 26,8% de las otras trabajadoras de cuidado se encontraban en esa posición ( el 5,3% no había concluido la primaria y el 21,5% no había concluido la secundaria) (ver gráfico III.14B).",5,4,False
1575,"En estos programas, los niños suelen estar expuestos a un entorno de EAPI con personal formado o acreditado, objetivos pedagógicos explícitos y un marco normativo reconocido por las autoridades nacionales competentes, incluso antes de los 3 años. En otros países con tasas de escolarización similares, como Luxemburgo y los Países Bajos, suelen establecerse normas diferentes para los distintos entornos de EAPI o para los distintos grupos de edad de los niños (véanse más detalles en el cuadro B2.4).",4,3,False
2668,"Por ejemplo, Etiopía, donde se calcula que viven 2,6 millones de niños de 10 años, la mitad de los cuales son niñas, tiene un índice de paridad entre los sexos de 0,6 en la enseñanza secundaria, lo que supone un marcado descenso con respecto a la paridad en la enseñanza primaria. Además de soportar la carga del trabajo no remunerado, como las tareas domésticas, muchas niñas de 10 años y adolescentes de más edad también trabajan en empresas familiares o en actividades asalariadas. Estas responsabilidades suponen invariablemente menos tiempo para las tareas escolares, las ponen en peligro y pueden contribuir a su abandono de los estudios.",5,4,False
1488,"En comparación con otras áreas de monitoreo (calidad del personal y desarrollo infantil), la calidad del servicio se monitorea con relativa frecuencia con fines de rendición de cuentas con sanciones o recompensas adjuntas a los resultados (esto lo hacen 17 jurisdicciones). En Noruega, por ejemplo, los establecimientos que no cumplen con los estándares de calidad mínimos reglamentarios pueden perder fondos o tener que reembolsar al menos parte de los fondos públicos recibidos. El control del nivel de calidad también se lleva a cabo por razones de rendición de cuentas sin recompensas ni sanciones en 9 de las 24 jurisdicciones. En Finlandia, Francia y México no se imponen sanciones ni recompensas en función de los resultados del seguimiento, mientras que en Inglaterra y Escocia (Reino Unido), por ejemplo, sí lo hacen.",4,3,False
4039,"Para 2014, la paridad de género en el acceso a la escuela primaria, secundaria inferior y secundaria superior se había logrado, en promedio, en todo el mundo (UNESCO, 2016). En el norte de África, por ejemplo, solo 95 niñas están matriculadas en la escuela primaria por cada 100 niños y, en el África subsahariana, la proporción es de 93/100. En cuanto a las escuelas secundarias, las disparidades de género están más extendidas.",5,4,False
842,"Aunque el conocimiento del VIH/SIDA es bueno en Swazilandia, esto no se correlaciona con el uso de condones. Más del 50 por ciento de los hombres y mujeres adultos que informaron haber tenido más de dos parejas sexuales en el año anterior usaron un condón la última vez que tuvieron relaciones sexuales (ONUSIDA, 2007). Una de las principales diferencias identificadas en la propagación en estos países probablemente se deba a los diferentes tipos de VIH.",3,5,False
2834,"Par ailleurs, les resultats suggerent que l'effet des services de la petite enfance sur l'emploi des femmes est renforce lorsqu'ils sont associes a d'autres mesures favorisant les meres qui travaillent (comme par exemple le conge paye parental), mais que celles-ci reduisent l'efficacite des incitations financieres a travailler pour le partenaire.",5,3,False
